2098.9,0,0,4.7,-0.33572,918.36,-4.1995,0.0096473,0,3,0,0,5,0,10,3,0,0
2100.7,60,0,4.7323,-1.1187,892.44,-3.7129,-0.058929,1,3,0,4,5,0,10,3,0,3
2100.7,60,0,4.7296,-1.1035,891.79,-3.715,-0.044831,1,3,0,4,5,0,10,3,0,3
2100.8,60,0,4.727,-1.0866,891.16,-3.7172,-0.044753,1,3,0,4,5,0,10,3,0,3
2100.8,60,0,4.7246,-1.0683,890.54,-3.7194,-0.032397,1,3,0,4,5,0,10,3,0,3
2100.8,60,0,4.7222,-1.0486,889.94,-3.6139,-0.032355,1,3,0,4,5,0,10,3,0,3
2100.8,60,0,4.72,-1.0279,889.35,-3.6147,-0.021845,1,3,0,4,5,0,10,3,0,3
2100.8,60,0,4.7179,-1.0066,888.77,-3.6156,-0.021805,1,3,0,4,5,0,10,3,0,3
2100.8,60,0,4.7159,-0.98519,888.21,-3.6164,-0.020031,1,3,0,4,5,0,10,3,0,3
2100.8,60,0,4.714,-0.96405,887.66,-3.6172,-0.020024,1,3,0,4,5,0,10,3,0,3
2100.8,60,0,4.7123,-0.94371,887.13,-3.618,-0.020006,1,3,0,4,5,0,10,3,0,3
2100.8,60,0,4.7107,-0.92458,886.61,-3.6187,-0.019982,1,3,0,4,5,0,10,3,0,3
2100.8,60,0,4.7091,-0.90702,886.11,-3.6195,-0.028647,1,3,0,4,5,0,10,3,0,3
2100.9,60,0,4.7077,-0.89127,885.62,-3.6203,-0.02864,1,3,0,4,5,0,10,3,0,3
2100.9,60,0,4.7064,-0.87747,885.14,-3.6211,-0.03726,2,3,2,0,5,0,10,3,0,3
2100.9,60,0,4.7053,-0.86633,884.68,-3.6218,-0.037222,2,3,2,0,5,0,10,3,0,3
2100.9,60,0,4.7042,-0.85705,884.23,-3.6226,-0.047579,2,3,2,0,5,0,10,3,0,3
2100.9,60,0,4.7033,-0.84945,883.8,-3.6233,-0.047536,2,3,2,0,5,0,10,3,0,3
2100.9,60,0,4.7025,-0.84327,883.38,-3.624,-0.059537,2,3,2,0,5,0,10,3,0,3
2100.9,60,0,4.7018,-0.83823,882.97,-3.6247,-0.059469,2,3,2,0,5,0,10,3,0,3
2100.9,60,1,4.7012,-0.83401,882.58,-3.6255,-0.066311,2,3,2,0,5,0,10,3,0,3
2100.9,60,1,4.7007,-0.83032,882.2,-3.6262,-0.066231,2,3,2,0,5,0,10,3,0,3
2100.9,60,1,4.7004,-0.82694,881.84,-3.6269,-0.067847,2,3,2,0,5,0,10,3,0,3
2101,60,1,4.7001,-0.82367,881.49,-3.6276,-0.067784,2,3,2,0,5,0,10,3,0,3
2101,60,1,4.7,-0.82041,881.15,-3.6283,-0.071163,2,3,2,0,5,0,10,3,0,3
2101,60,1,4.7,-0.81713,880.83,-3.6289,-0.071024,2,3,2,0,5,0,10,3,0,3
2101,60,1,4.7,-0.81385,880.53,-3.6296,-0.067547,2,3,2,0,5,0,10,3,0,3
2101,60,1,4.7,-0.81067,880.23,-3.6302,-0.067511,2,3,2,0,5,0,10,3,0,3
2101,60,1,4.7,-0.80771,879.95,-3.6308,-0.057167,2,3,2,0,5,0,10,3,0,3
2101,60,1,4.7,-0.80511,879.69,-3.6315,-0.057081,2,3,2,0,5,0,10,3,0,3
2101,60,1,4.7,-0.80302,879.44,-3.632,-0.046836,2,3,2,0,5,0,10,3,0,3
2101,60,1,4.7,-0.80195,879.2,-3.6326,-0.046782,2,3,2,0,5,0,10,3,0,3
2101,60,1,4.7,-0.80163,878.98,-3.6332,-0.029748,2,3,2,0,5,0,10,3,0,3
2101.1,60,1,4.7,-0.80241,878.77,-3.6337,-0.029737,2,3,2,0,5,0,10,3,0,3
2101.1,60,1,4.7,-0.80408,878.58,-3.6343,-0.01274,2,3,1,1,5,0,10,3,0,3
2101.1,60,1,4.7,-0.80665,878.4,-3.6348,-0.012732,2,3,1,1,5,0,10,3,0,3
2101.1,60,1,4.7,-0.8101,878.23,-3.6353,0.0059391,2,3,1,1,5,0,10,3,0,3
2101.1,60,1,4.7,-0.81439,878.08,-3.6357,0.005936,2,3,1,1,5,0,10,3,0,3
2101.1,60,1,4.7,-0.81945,877.94,-3.6362,0.021181,2,3,1,1,5,0,10,3,0,3
2101.1,60,1,4.7,-0.82521,877.82,-3.6366,0.021162,2,3,1,1,5,0,10,3,0,3
2101.1,60,1,4.7,-0.8316,877.71,-3.6371,0.034681,2,3,1,1,5,0,10,3,0,3
2101.1,60,1,4.7,-0.83854,877.62,-3.6374,0.034586,2,3,1,1,5,0,10,3,0,3
2101.1,60,1,4.7,-0.84596,877.54,-3.6378,0.041228,2,3,1,1,5,0,10,3,0,3
2101.2,30,1,4.7001,-0.85379,877.47,-3.6382,0.041161,2,3,1,1,5,0,10,3,0,2
2101.2,30,1,4.7003,-0.862,877.42,-3.6386,0.035985,2,3,1,1,5,0,10,3,0,2
2101.2,30,1,4.7007,-0.87078,877.38,-3.639,0.035833,2,3,1,1,5,0,10,3,0,2
2101.2,30,1,4.7012,-0.87987,877.35,-3.6393,0.025843,2,3,1,1,5,0,10,3,0,2
2101.2,30,1,4.7017,-0.88928,877.34,-3.6397,0.025864,2,3,1,1,5,0,10,3,0,2
2101.2,30,1,4.7024,-0.899,877.35,-3.64,0.0091729,2,3,1,1,5,0,10,3,0,2
2101.2,30,1,4.7032,-0.90906,877.35,-3.6402,0.0091654,2,3,1,1,5,0,10,3,0,2
2101.2,30,1,4.7042,-0.91949,877.35,-3.6405,-0.0058333,2,3,1,1,5,0,10,3,0,2
2101.2,30,1,4.7052,-0.9303,877.36,-3.6408,-0.0058296,2,3,1,1,5,0,10,3,0,2
2101.2,30,1,4.7063,-0.94153,877.36,-3.641,-0.027458,2,3,1,1,5,0,10,3,0,2
2101.3,30,1,4.7076,-0.95319,877.36,-3.6412,-0.027451,2,3,1,1,5,0,10,3,0,2
2101.3,30,1,4.709,-0.96526,877.37,-3.6414,-0.047393,2,3,2,2,5,0,10,3,0,2
2101.3,30,1,4.7105,-0.97772,877.37,-3.6416,-0.047318,2,3,2,2,5,0,10,3,0,2
2101.3,30,1,4.7121,-0.99051,877.38,-3.6418,-0.057192,2,3,2,2,5,0,10,3,0,2
2101.3,30,1,4.7138,-1.0035,877.38,-3.6419,-0.057142,2,3,2,2,5,0,10,3,0,2
2101.3,30,1,4.7157,-1.0166,877.38,-3.7146,-0.060351,2,3,2,2,5,0,10,3,0,2
2101.3,30,1,4.7176,-1.0296,877.39,-3.7138,-0.060227,2,3,2,2,5,0,10,3,0,2
2101.3,30,1,4.7197,-1.0424,877.39,-3.7129,-0.053509,2,3,2,2,5,0,10,3,0,2
2101.3,30,1,4.7219,-1.0547,877.39,-3.7121,-0.053408,2,3,2,2,5,0,10,3,0,2
2101.3,30,1,4.7242,-1.0664,877.4,-3.7113,-0.033606,2,3,2,2,5,0,10,3,0,2
2101.4,30,1,4.7266,-1.0773,877.4,-3.7104,-0.033516,2,3,2,2,5,0,10,3,0,2
2101.4,30,1,4.7292,-1.0872,877.4,-3.7095,-0.012239,2,3,2,2,5,0,10,3,0,2
2101.4,30,1,4.7318,-1.0962,877.41,-3.7086,-0.01221,2,3,2,2,5,0,10,3,0,2
2101.4,30,1,4.7346,-1.1041,877.41,-3.7077,0.0089249,2,3,2,2,5,0,10,3,0,2
2101.4,30,0,4.7375,-1.111,877.4,-3.7068,0.0088937,2,3,2,2,5,0,10,3,0,2
2101.4,30,0,4.7405,-1.1168,877.39,-3.7059,0.024982,2,3,2,2,5,0,10,3,0,2
2101.4,30,0,4.7436,-1.1218,877.38,-3.7049,0.024862,2,3,2,2,5,0,10,3,0,2
2101.4,30,0,4.7468,-1.126,877.36,-3.775,0.035967,2,3,2,2,5,0,10,3,0,2
2101.4,30,0,4.7502,-1.1296,877.34,-3.7749,0.035835,2,3,2,2,5,0,10,3,0,2
2101.4,30,0,4.7536,-1.1326,877.31,-3.7748,0.04204,2,3,2,2,5,0,10,3,0,2
2101.5,30,0,4.7572,-1.1352,877.28,-3.7747,0.041872,2,3,2,2,5,0,10,3,0,2
2101.5,30,0,4.7609,-1.1375,877.24,-3.7746,0.041669,2,3,0,3,5,0,10,3,0,2
2101.5,30,0,4.7647,-1.1395,877.2,-3.7745,0.041449,2,3,0,3,5,0,10,3,0,2
2101.5,30,0,4.7686,-1.1413,877.15,-3.7744,0.033464,2,3,0,3,5,0,10,3,0,2
2101.5,30,0,4.7727,-1.143,877.1,-3.7743,0.033332,2,3,0,3,5,0,10,3,0,2
2101.5,30,0,4.7768,-1.1445,877.05,-3.7742,0.025461,2,3,0,3,5,0,10,3,0,2
2101.5,30,0,4.7811,-1.1458,876.99,-3.7741,0.025319,2,3,0,3,5,0,10,3,0,2
2101.5,30,0,4.7855,-1.1469,876.93,-3.7739,0.012989,2,3,0,3,5,0,10,3,0,2
2101.5,30,0,4.79,-1.1479,876.86,-3.7738,0.012931,2,3,0,3,5,0,10,3,0,2
2101.5,30,0,4.7946,-1.1488,876.79,-3.7736,0.00075676,2,3,0,3,5,0,10,3,0,2
2101.6,30,0,4.7993,-1.1495,876.71,-3.7735,0.00075284,2,3,0,3,5,0,10,3,0,2
2101.6,30,0,4.8042,-1.1499,876.63,-3.7733,-0.0097405,2,3,0,3,5,0,10,3,0,2
2101.6,30,0,4.8091,-1.1502,876.54,-3.7731,-0.0096941,2,3,0,3,5,0,10,3,0,2
2101.6,30,0,4.8142,-1.1505,876.45,-3.7729,-0.018547,2,3,0,3,5,0,10,3,0,2
2101.6,30,0,4.8194,-1.1507,876.36,-3.7727,-0.018447,2,3,0,3,5,0,10,3,0,2
2101.6,30,0,4.8247,-1.1508,876.26,-3.7725,-0.025713,2,3,0,3,5,0,10,3,0,2
2101.6,30,0,4.8301,-1.1507,876.16,-3.7724,-0.025558,2,3,0,3,5,0,10,3,0,2
2101.6,30,0,4.8356,-1.1504,876.05,-3.772,-0.02834,2,3,0,3,5,0,10,3,0,2
2101.6,30,0,4.8413,-1.1499,875.94,-3.7717,-0.02825,2,3,0,3,5,0,10,3,0,2
2101.6,30,0,4.8471,-1.1489,875.82,-3.7716,-0.031018,2,3,0,3,5,0,10,3,0,2
2101.7,30,0,4.8529,-1.1475,875.7,-3.7714,-0.030866,2,3,0,3,5,0,10,3,0,2
2101.7,30,0,4.8588,-1.1455,875.57,-3.7712,-0.029338,2,3,0,4,5,0,10,3,0,2
2101.7,30,0,4.8647,-1.143,875.44,-3.7709,-0.029266,2,3,0,4,5,0,10,3,0,2
2101.7,30,0,4.8706,-1.1396,875.31,-3.7707,-0.026328,2,3,0,4,5,0,10,3,0,2
2101.7,30,0,4.8765,-1.1356,875.17,-3.7704,-0.026257,2,3,0,4,5,0,10,3,0,2
2101.7,30,0,4.8824,-1.131,875.03,-3.7702,-0.020541,2,3,0,4,5,0,10,3,0,2
2101.7,30,0,4.8882,-1.126,874.88,-3.7699,-0.020498,2,3,0,4,5,0,10,3,0,2
2101.7,30,0,4.8941,-1.1206,874.73,-3.7696,-0.017642,2,3,0,4,5,0,10,3,0,2
2101.7,30,0,4.9,-1.115,874.57,-3.7693,-0.017627,2,3,0,4,5,0,10,3,0,2
2101.7,30,0,4.9059,-1.1092,874.41,-3.769,-0.011982,2,3,0,4,5,0,10,3,0,2
2101.8,30,0,4.9118,-1.1034,874.24,-3.7687,-0.011958,2,3,0,4,5,0,10,3,0,2
2101.8,30,0,4.9176,-1.0977,874.07,-3.7684,-0.0077196,2,3,0,4,5,0,10,3,0,2
2101.8,30,0,4.9235,-1.0928,873.9,-3.7681,-0.007711,2,3,0,4,5,0,10,3,0,2
2101.8,30,0,4.9294,-1.0881,873.72,-3.7678,-0.0021013,2,3,0,4,5,0,10,3,0,2
2101.8,30,0,4.9353,-1.0836,873.53,-3.7674,-0.0020978,2,3,0,4,5,0,10,3,0,2
2101.8,30,0,4.9412,-1.0795,873.35,-3.7671,-0.0034914,2,3,0,4,5,0,10,3,0,2
2101.8,30,0,4.9471,-1.0756,873.15,-3.7667,-0.003487,2,3,0,4,5,0,10,3,0,2
2101.8,30,0,4.9529,-1.0721,872.96,-3.7663,-0.0076587,2,3,0,4,5,0,10,3,0,2
2101.8,30,0,4.9586,-1.0688,872.75,-3.766,-0.0076517,2,3,0,4,5,0,10,3,0,2
2101.8,30,0,4.964,-1.066,872.55,-3.7656,-0.010417,2,3,0,4,5,0,10,3,0,2
2101.9,30,0,4.9692,-1.0634,872.34,-3.7652,-0.010374,2,3,0,4,5,0,10,3,0,2
2101.9,30,0,4.9741,-1.0613,872.12,-3.7648,-0.017224,3,3,2,0,5,0,10,3,0,2
2101.9,30,0,4.9789,-1.0596,871.9,-3.7645,-0.017167,3,3,2,0,5,0,10,3,0,2
2101.9,30,0,4.9834,-1.0585,871.68,-3.7641,-0.022573,3,3,2,0,5,0,10,3,0,2
2101.9,30,0,4.9876,-1.0579,871.46,-3.7637,-0.022497,3,3,2,0,5,0,10,3,0,2
2101.9,30,0,4.9916,-1.058,871.23,-3.7632,-0.027861,3,3,2,0,5,0,10,3,0,2
2101.9,30,0,4.9954,-1.0588,871.01,-3.7628,-0.027773,3,3,2,0,5,0,10,3,0,2
2101.9,30,0,4.999,-1.0604,870.78,-3.7624,-0.027674,3,3,2,0,5,0,10,3,0,2
2101.9,30,0,5.0023,-1.0629,870.56,-3.762,-0.02758,3,3,2,0,5,0,10,3,0,2
2101.9,30,0,5.0054,-1.0664,870.34,-3.7616,-0.027513,3,3,2,0,5,0,10,3,0,2
2102,30,0,5.0083,-1.0707,870.11,-3.7611,-0.027421,3,3,2,0,5,0,10,3,0,2
2102,30,0,5.0109,-1.076,869.89,-3.7607,-0.023339,3,3,2,0,5,0,10,3,0,2
2102,30,0,5.0133,-1.0821,869.66,-3.7603,-0.02328,3,3,2,0,5,0,10,3,0,2
2102,30,0,5.0155,-1.0891,869.44,-3.7598,-0.016575,3,3,2,0,5,0,10,3,0,2
2102,30,0,5.0174,-1.0967,869.22,-3.7594,-0.016522,3,3,2,0,5,0,10,3,0,2
2102,30,0,5.0191,-1.1048,868.99,-3.7589,-0.011198,3,3,2,0,5,0,10,3,0,2
2102,30,0,5.0205,-1.1132,868.77,-3.7584,-0.011153,3,3,2,0,5,0,10,3,0,2
2102,30,0,5.0218,-1.1217,868.54,-3.9421,-0.0032681,3,3,2,0,5,0,10,3,0,2
2102,30,0,5.0228,-1.1301,868.32,-3.9393,-0.0032562,3,3,2,0,5,0,10,3,0,2
2102,30,0,5.0236,-1.1382,868.1,-3.9365,0.0019469,3,3,2,0,5,0,10,3,0,2
2102.1,30,0,5.0241,-1.1456,867.88,-3.9337,0.0019402,3,3,2,0,5,0,10,3,0,2
2102.1,30,0,5.0244,-1.1522,867.66,-3.9254,0.0032193,3,3,2,1,5,0,10,3,0,2
2102.1,30,0,5.0245,-1.1577,867.44,-3.9225,0.0032033,3,3,2,1,5,0,10,3,0,2
2102.1,30,0,5.0243,-1.1621,867.23,-3.9197,0.0044658,3,3,2,1,5,0,10,3,0,2
2102.1,30,0,5.0239,-1.1651,867.03,-3.9169,0.004444,3,3,2,1,5,0,10,3,0,2
2102.1,30,0,5.0233,-1.1668,866.82,-3.9141,0.0044229,3,3,2,1,5,0,10,3,0,2
2102.1,30,0,5.0224,-1.1671,866.62,-3.9113,0.0044052,3,3,2,1,5,0,10,3,0,2
2102.1,30,0,5.0213,-1.166,866.42,-3.9085,0.0018793,3,3,2,1,5,0,10,3,0,2
2102.1,30,0,5.02,-1.1637,866.22,-3.9057,0.0018694,3,3,2,1,5,0,10,3,0,2
2102.1,30,0,5.0185,-1.1602,866.03,-3.903,0.00061992,3,3,2,1,5,0,10,3,0,2
2102.2,30,0,5.0167,-1.1558,865.84,-3.9002,0.00061706,3,3,2,1,5,0,10,3,0,2
2102.2,30,0,5.0147,-1.1505,865.66,-3.8975,-0.00061409,3,3,2,1,5,0,10,3,0,2
2102.2,30,0,5.0124,-1.1445,865.47,-3.8948,-0.00061186,3,3,2,1,5,0,10,3,0,2
2102.2,30,0,5.0099,-1.1379,865.29,-3.8921,-0.0030466,3,3,2,1,5,0,10,3,0,2
2102.2,30,0,5.0072,-1.1308,865.12,-3.8894,-0.0030313,3,3,2,1,5,0,10,3,0,2
2102.2,30,0,5.0043,-1.1232,864.95,-3.8867,-0.00181,3,3,2,1,5,0,10,3,0,2
2102.2,30,0,5.0011,-1.115,864.78,-3.884,-0.0018029,3,3,2,1,5,0,10,3,0,2
2102.2,30,0,4.9977,-1.1062,864.61,-3.8814,-0.0017959,3,3,2,1,5,0,10,3,0,2
2102.2,30,0,4.994,-1.0968,864.44,-3.8787,-0.001787,3,3,2,1,5,0,10,3,0,2
2102.2,30,0,4.9901,-1.0865,864.28,-3.8761,-0.00059226,3,3,2,1,5,0,10,3,0,2
2102.3,30,0,4.986,-1.0754,864.13,-3.8735,-0.00058914,3,3,2,1,5,0,10,3,0,2
2102.3,30,0,4.9817,-1.0632,863.97,-3.8709,0.0029311,3,3,2,2,5,0,10,3,0,2
2102.3,30,0,4.9771,-1.0499,863.82,-3.8683,0.0029158,3,3,2,2,5,0,10,3,0,2
2102.3,30,0,4.9723,-1.0349,863.67,-3.8658,0.0029034,3,3,2,2,5,0,10,3,0,2
2102.3,30,0,4.9673,-1.0186,863.53,-3.8632,0.0028927,3,3,2,2,5,0,10,3,0,2
2102.3,30,0,4.962,-1.0013,863.39,-3.8608,0.0063308,3,3,2,2,5,0,10,3,0,2
2102.3,30,0,4.9565,-0.98283,863.25,-3.8583,0.0062976,3,3,2,2,5,0,10,3,0,2
2102.3,30,0,4.9507,-0.96347,863.11,-3.8558,0.0085527,3,3,2,2,5,0,10,3,0,2
2102.3,30,0,4.9448,-0.94331,862.98,-3.8533,0.0085097,3,3,2,2,5,0,10,3,0,2
2102.3,30,0,4.9388,-0.92251,862.85,-3.8508,0.0084732,3,3,2,2,5,0,10,3,0,2
2102.4,30,0,4.9328,-0.90125,862.73,-3.8483,0.0084368,3,3,2,2,5,0,10,3,0,2
2102.4,30,0,4.9269,-0.87971,862.6,-3.8459,0.011776,3,3,2,2,5,0,10,3,0,2
2102.4,30,0,4.9209,-0.85806,862.48,-3.8435,0.011738,3,3,2,2,5,0,10,3,0,2
2102.4,30,0,4.9149,-0.83646,862.37,-3.8411,0.012831,3,3,2,2,5,0,10,3,0,2
2102.4,30,0,4.909,-0.81504,862.25,-3.8387,0.012812,3,3,2,2,5,0,10,3,0,2
2102.4,30,0,4.903,-0.79391,862.14,-3.8364,0.010559,3,3,2,2,5,0,10,3,0,2
2102.4,30,0,4.897,-0.77316,862.04,-3.8341,0.010538,3,3,2,2,5,0,10,3,0,2
2102.4,30,0,4.891,-0.75283,861.93,-3.8318,0.009427,3,3,2,2,5,0,10,3,0,2
2102.4,30,0,4.8851,-0.73296,861.83,-3.8295,0.0094216,3,3,2,2,5,0,10,3,0,2
2102.4,30,0,4.8791,-0.71356,861.74,-3.8273,0.0071987,3,3,2,2,5,0,10,3,0,2
2102.5,30,0,4.8731,-0.69402,861.64,-3.825,0.0072054,3,3,2,2,5,0,10,3,0,2
2102.5,30,0,4.8672,-0.67489,861.55,-3.8228,0.0049912,3,3,0,3,5,0,10,3,0,2
2102.5,30,0,4.8612,-0.65621,861.46,-3.8207,0.004987,3,3,0,3,5,0,10,3,0,2
2102.5,30,0,4.8552,-0.63795,861.38,-3.8185,0.0027692,3,3,0,3,5,0,10,3,0,2
2102.5,30,0,4.8493,-0.62012,861.3,-3.8164,0.0027688,3,3,0,3,5,0,10,3,0,2
2102.5,30,0,4.8434,-0.60272,861.22,-3.8142,0.0027726,3,3,0,3,5,0,10,3,0,2
2102.5,30,0,4.8377,-0.58578,861.14,-3.8121,0.0027745,3,3,0,3,5,0,10,3,0,2
2102.5,30,0,4.832,-0.56933,861.07,-3.8101,0.0027778,3,3,0,3,5,0,10,3,0,2
2102.5,30,0,4.8265,-0.55344,861,-3.808,0.0027903,3,3,0,3,5,0,10,3,0,2
2102.5,30,0,4.8212,-0.53821,860.94,-3.806,0.0028032,3,3,0,3,5,0,10,3,0,2
2102.6,30,0,4.8159,-0.52373,860.88,-3.804,0.0028111,3,3,0,3,5,0,10,3,0,2
2102.6,30,0,4.8107,-0.51013,860.81,-3.802,0.0039492,3,3,0,3,5,0,10,3,0,2
2102.6,30,0,4.8057,-0.49754,860.75,-3.8,0.0039674,3,3,0,3,5,0,10,3,0,2
