2098.9,0,0,4.7,-0.33572,918.36,-4.1995,0.0096473,0,3,0,0,5,0,10,3,0,0
2102.6,30,0,4.8008,-0.48607,860.69,-3.798,0.0073896,3,3,0,3,5,0,10,3,0,2
2102.6,30,0,4.796,-0.47585,860.63,-3.7961,0.0074189,3,3,0,3,5,0,10,3,0,2
2102.6,30,0,4.7913,-0.46697,860.56,-3.7942,0.0074545,3,3,0,3,5,0,10,3,0,2
2102.6,30,0,4.7867,-0.45951,860.5,-3.7923,0.0074914,3,3,0,3,5,0,10,3,0,2
2102.6,30,0,4.7823,-0.4535,860.44,-3.7904,0.010995,3,3,0,3,5,0,10,3,0,2
2102.6,30,0,4.778,-0.44896,860.38,-3.7886,0.011032,3,3,0,3,5,0,10,3,0,2
2102.6,30,0,4.7737,-0.44587,860.31,-3.7868,0.012239,3,3,0,3,5,0,10,3,0,2
2102.7,30,0,4.7697,-0.44416,860.25,-3.785,0.012278,3,3,0,3,5,0,10,3,0,2
2102.7,30,0,4.7657,-0.44377,860.19,-3.7832,0.013507,3,3,0,4,5,0,10,3,0,2
2102.7,30,0,4.7618,-0.44462,860.13,-3.7815,0.013561,3,3,0,4,5,0,10,3,0,2
2102.7,30,0,4.7581,-0.4466,860.06,-3.7797,0.012446,3,3,0,4,5,0,10,3,0,2
2102.7,30,0,4.7544,-0.44963,860,-3.778,0.012488,3,3,0,4,5,0,10,3,0,2
2102.7,30,0,4.7509,-0.45364,859.94,-3.5952,0.01133,3,3,0,4,5,0,10,3,0,2
2102.7,30,0,4.7475,-0.45858,859.88,-3.5804,0.011365,3,3,0,4,5,0,10,3,0,2
2102.7,30,0,4.7442,-0.46443,859.81,-3.5809,0.011389,3,3,0,4,5,0,10,3,0,2
2102.7,30,0,4.7411,-0.47116,859.75,-3.5813,0.011419,3,3,0,4,5,0,10,3,0,2
2102.7,30,0,4.738,-0.47879,859.68,-3.5818,0.0090404,3,3,0,4,5,0,10,3,0,2
2102.8,30,0,4.7351,-0.48734,859.61,-3.5823,0.0090698,3,3,0,4,5,0,10,3,0,2
2102.8,30,0,4.7323,-0.49682,859.54,-3.5827,0.0078726,3,3,0,4,5,0,10,3,0,2
2102.8,30,0,4.7296,-0.50725,859.47,-3.5832,0.007884,3,3,0,4,5,0,10,3,0,2
2102.8,30,0,4.727,-0.51861,859.4,-3.5837,0.0078916,3,3,0,4,5,0,10,3,0,2
2102.8,30,0,4.7246,-0.53088,859.32,-3.5842,0.0078877,3,3,0,4,5,0,10,3,0,2
2102.8,30,0,4.7222,-0.54398,859.24,-3.5847,0.0066855,3,3,0,4,5,0,10,3,0,2
2102.8,30,0,4.72,-0.55784,859.16,-3.5852,0.0067011,3,3,0,4,5,0,10,3,0,2
2102.8,30,0,4.7179,-0.57234,859.08,-3.5857,0.0067113,3,3,0,4,5,0,10,3,0,2
2102.8,30,0,4.7159,-0.58735,858.99,-3.5862,0.006708,3,3,0,4,5,0,10,3,0,2
2102.8,30,0,4.714,-0.60274,858.91,-3.5868,0.0054888,3,3,0,4,5,0,10,3,0,2
2102.9,30,0,4.7123,-0.61839,858.82,-3.5873,0.0054874,3,3,0,4,5,0,10,3,0,2
2102.9,30,0,4.7107,-0.63419,858.73,-3.5878,0.0042604,4,3,3,0,5,0,10,3,0,2
2102.9,30,0,4.7091,-0.65006,858.64,-3.5883,0.0042569,4,3,3,0,5,0,10,3,0,2
2102.9,30,0,4.7077,-0.66596,858.54,-3.5889,0.0042535,4,3,3,0,5,0,10,3,0,2
2102.9,30,0,4.7064,-0.68185,858.44,-3.5894,0.0042476,4,3,3,0,5,0,10,3,0,2
2102.9,30,0,4.7053,-0.69777,858.35,-3.59,0.0030303,4,3,3,0,5,0,10,3,0,2
2102.9,30,0,4.7042,-0.71374,858.25,-3.5905,0.0030241,4,3,3,0,5,0,10,3,0,2
2102.9,30,0,4.7033,-0.72982,858.14,-3.591,0.0054315,4,3,3,0,5,0,10,3,0,2
2102.9,30,0,4.7025,-0.74607,858.04,-3.5916,0.0054138,4,3,3,0,5,0,10,3,0,2
2102.9,30,0,4.7018,-0.76253,857.93,-3.5921,0.0053988,4,3,3,0,5,0,10,3,0,2
2103,30,0,4.7012,-0.77922,857.82,-3.5927,0.0053872,4,3,3,0,5,0,10,3,0,2
2103,30,0,4.7007,-0.79675,857.71,-3.5932,0.0065714,4,3,3,0,5,0,10,3,0,2
2103,30,0,4.7004,-0.81453,857.6,-3.5937,0.0065503,4,3,3,0,5,0,10,3,0,2
2103,30,0,4.7001,-0.83243,857.49,-3.5943,0.0065303,4,3,3,0,5,0,10,3,0,2
2103,30,0,4.7,-0.85037,857.37,-3.5948,0.0065141,4,3,3,0,5,0,10,3,0,2
2103,30,0,4.7,-0.86823,857.25,-3.5954,0.0064876,4,3,3,0,5,0,10,3,0,2
2103,30,0,4.7,-0.88587,857.13,-3.596,0.0064643,4,3,3,0,5,0,10,3,0,2
2103,30,0,4.7,-0.90315,857.01,-3.5965,0.0052762,4,3,3,0,5,0,10,3,0,2
2103,30,0,4.7,-0.91994,856.89,-3.597,0.0052638,4,3,3,0,5,0,10,3,0,2
2103,30,0,4.7,-0.93612,856.76,-3.5976,0.0029155,4,3,3,0,5,0,10,3,0,2
2103.1,30,0,4.7,-0.95159,856.63,-3.5981,0.0029064,4,3,3,0,5,0,10,3,0,2
2103.1,30,0,4.7,-0.96627,856.5,-3.5986,0.0040538,4,3,3,1,5,0,10,3,0,2
2103.1,30,0,4.7,-0.98011,856.37,-3.5992,0.0040393,4,3,3,1,5,0,10,3,0,2
2103.1,30,0,4.7,-0.99309,856.23,-3.5997,0.0028769,4,3,3,1,5,0,10,3,0,2
2103.1,30,0,4.7,-1.0052,856.1,-3.6002,0.0028653,4,3,3,1,5,0,10,3,0,2
2103.1,30,0,4.7,-1.0165,855.96,-3.6007,0.0028572,4,3,3,1,5,0,10,3,0,2
2103.1,30,0,4.7,-1.0271,855.82,-3.6012,0.0028476,4,3,3,1,5,0,10,3,0,2
2103.1,30,0,4.7,-1.0371,855.68,-3.6017,0.0017021,4,3,3,1,5,0,10,3,0,2
2103.1,30,0,4.7,-1.0464,855.53,-3.6022,0.0016968,4,3,3,1,5,0,10,3,0,2
2103.2,30,0,4.7,-1.0552,855.39,-3.6027,0.00056358,4,3,3,1,5,0,10,3,0,2
2103.2,30,0,4.7,-1.0634,855.24,-3.6032,0.00056112,4,3,3,1,5,0,10,3,0,2
2103.2,30,0,4.7,-1.0713,855.09,-3.6037,-0.00055955,4,3,3,1,5,0,10,3,0,2
2103.2,30,0,4.7,-1.0788,854.94,-3.6042,-0.00055836,4,3,3,1,5,0,10,3,0,2
2103.2,30,0,4.7,-1.0861,854.78,-3.6046,-0.0027869,4,3,3,1,5,0,10,3,0,2
2103.2,30,0,4.7,-1.0932,854.63,-3.6051,-0.002782,4,3,3,1,5,0,10,3,0,2
2103.2,30,0,4.7,-1.1002,854.47,-3.6055,-0.0061111,4,3,3,1,5,0,10,3,0,2
2103.2,30,0,4.7,-1.1072,854.31,-3.606,-0.0060616,4,3,3,1,5,0,10,3,0,2
2103.2,30,0,4.7,-1.1142,854.15,-3.6064,-0.0060208,4,3,3,1,5,0,10,3,0,2
2103.2,30,0,4.7,-1.1213,853.98,-3.6069,-0.0059854,4,3,3,1,5,0,10,3,0,2
2103.2,30,0,4.7,-1.1285,853.82,-3.6073,-0.0059499,4,3,3,1,5,0,10,3,0,2
2103.3,30,0,4.7,-1.1358,853.65,-3.6077,-0.0059113,4,3,3,1,5,0,10,3,0,2
2103.3,30,0,4.7,-1.1433,853.49,-3.6081,-0.0058758,4,3,2,2,5,0,10,3,0,2
2103.3,30,0,4.7,-1.151,853.32,-3.6085,-0.0058436,4,3,2,2,5,0,10,3,0,2
2103.3,30,0,4.7,-1.1589,853.16,-3.6089,-0.0047508,4,3,2,2,5,0,10,3,0,2
2103.3,30,0,4.7,-1.1671,853,-3.6093,-0.0047218,4,3,2,2,5,0,10,3,0,2
2103.3,30,0,4.7,-1.1756,852.83,-3.6097,-0.0047008,4,3,2,2,5,0,10,3,0,2
2103.3,30,0,4.7,-1.1845,852.67,-3.6101,-0.0046793,4,3,2,2,5,0,10,3,0,2
2103.3,30,0,4.7,-1.1937,852.5,-3.6104,-0.0015489,4,3,2,2,5,0,10,3,0,2
2103.3,30,0,4.7,-1.2033,852.34,-3.6107,-0.0015401,4,3,2,2,5,0,10,3,0,2
2103.3,30,0,4.7,-1.2134,852.18,-3.6111,-0.0035738,4,3,2,2,5,0,10,3,0,2
2103.4,30,0,4.7,-1.2238,852.01,-3.6204,-0.0035516,4,3,2,2,5,0,10,3,0,2
2103.4,30,0,4.7,-1.2347,851.85,-3.6208,-0.0035298,4,3,2,2,5,0,10,3,0,2
2103.4,30,0,4.7,-1.246,851.68,-3.6835,-0.0035103,4,3,2,2,5,0,10,3,0,2
2103.4,30,0,4.7,-1.2576,851.52,-3.6831,-0.0034946,4,3,2,2,5,0,10,3,0,2
2103.4,30,0,4.7,-1.2694,851.35,-3.6827,-0.0034731,4,3,2,2,5,0,10,3,0,2
2103.4,30,0,4.7,-1.2813,851.19,-3.6823,-0.00049289,4,3,2,2,5,0,10,3,0,2
2103.4,30,0,4.7,-1.2933,851.02,-3.6819,-0.00049035,4,3,2,2,5,0,10,3,0,2
2103.4,30,0,4.7,-1.3052,850.86,-3.6815,-0.0024376,4,3,2,2,5,0,10,3,0,2
2103.4,30,0,4.7,-1.3169,850.69,-3.6811,-0.0024188,4,3,2,2,5,0,10,3,0,2
2103.4,30,0,4.7,-1.3284,850.52,-3.6807,-0.0024015,4,3,2,2,5,0,10,3,0,2
2103.5,30,0,4.7,-1.3396,850.35,-3.6802,-0.0023895,4,3,2,2,5,0,10,3,0,2
2103.5,30,0,4.7,-1.3505,850.19,-3.6798,-0.0033217,4,3,0,3,5,0,10,3,0,2
2103.5,30,0,4.7,-1.3613,850.02,-3.6794,-0.0032982,4,3,0,3,5,0,10,3,0,2
2103.5,30,0,4.7,-1.3719,849.85,-3.6789,-0.0032725,4,3,0,3,5,0,10,3,0,2
2103.5,30,0,4.7,-1.3825,849.67,-3.6784,-0.0032479,4,3,0,3,5,0,10,3,0,2
2103.5,30,0,4.7,-1.3932,849.5,-3.678,-0.0032236,4,3,0,3,5,0,10,3,0,2
2103.5,30,0,4.7,-1.4041,849.33,-3.6775,-0.0031956,4,3,0,3,5,0,10,3,0,2
2103.5,30,0,4.7,-1.4151,849.16,-3.677,-0.002265,4,3,0,3,5,0,10,3,0,2
2103.5,30,0,4.7,-1.4265,848.98,-3.6765,-0.0022467,4,3,0,3,5,0,10,3,0,2
2103.6,30,0,4.7,-1.438,848.81,-3.676,-0.0022261,4,3,0,3,5,0,10,3,0,2
2103.6,30,0,4.7,-1.4497,848.63,-3.6755,-0.0022059,4,3,0,3,5,0,10,3,0,2
2103.6,30,0,4.7,-1.4613,848.46,-3.675,-0.0013125,4,3,0,3,5,0,10,3,0,2
2103.6,30,0,4.7,-1.4727,848.28,-3.6745,-0.0012993,4,3,0,3,5,0,10,3,0,2
2103.6,30,0,4.7,-1.4838,848.1,-3.674,-0.00042896,4,3,0,3,5,0,10,3,0,2
2103.6,30,0,4.7,-1.4942,847.92,-3.6735,-0.0004248,4,3,0,3,5,0,10,3,0,2
2103.6,30,0,4.7,-1.5039,847.74,-3.6729,0.0012596,4,3,0,3,5,0,10,3,0,2
2103.6,30,0,4.7,-1.5125,847.56,-3.6724,0.0012468,4,3,0,3,5,0,10,3,0,2
2103.6,30,0,4.7,-1.5201,847.38,-3.6718,0.0020553,4,3,0,3,5,0,10,3,0,2
2103.6,30,0,4.7,-1.5264,847.2,-3.6712,0.0020314,4,3,0,3,5,0,10,3,0,2
2103.7,30,0,4.7,-1.5315,847.02,-3.6706,0.001204,4,3,0,3,5,0,10,3,0,2
2103.7,30,0,4.7,-1.5357,846.84,-3.6701,0.0011899,4,3,0,3,5,0,10,3,0,2
2103.7,30,0,4.7,-1.5389,846.66,-3.6695,0.0011767,4,3,0,4,5,0,10,3,0,2
2103.7,30,0,4.7,-1.5413,846.47,-3.6689,0.001161,4,3,0,4,5,0,10,3,0,2
2103.7,30,0,4.7,-1.5431,846.29,-3.6683,0.00038163,4,3,0,4,5,0,10,3,0,2
2103.7,30,0,4.7,-1.5444,846.1,-3.6676,0.00037713,4,3,0,4,5,0,10,3,0,2
2103.7,30,0,4.7,-1.5455,845.92,-3.667,-0.0018625,4,3,0,4,5,0,10,3,0,2
2103.7,30,0,4.7,-1.5463,845.73,-3.6664,-0.0018348,4,3,0,4,5,0,10,3,0,2
2103.7,30,0,4.7,-1.547,845.54,-3.6657,-0.0039774,4,3,0,4,5,0,10,3,0,2
2103.7,30,0,4.7,-1.5477,845.35,-3.6651,-0.0039231,4,3,0,4,5,0,10,3,0,2
2103.7,30,0,4.7,-1.5482,845.17,-3.6644,-0.0052682,4,3,0,4,5,0,10,3,0,2
2103.8,30,0,4.7,-1.5487,844.98,-3.6637,-0.0051883,4,3,0,4,5,0,10,3,0,2
2103.8,30,0,4.7,-1.549,844.79,-3.663,-0.0064668,4,3,0,4,5,0,10,3,0,2
2103.8,30,0,4.7,-1.5492,844.6,-3.6623,-0.0063636,4,3,0,4,5,0,10,3,0,2
2103.8,30,0,4.7,-1.5491,844.4,-3.6616,-0.0082228,4,3,0,4,5,0,10,3,0,2
2103.8,30,0,4.7,-1.5486,844.21,-3.6609,-0.0080687,4,3,0,4,5,0,10,3,0,2
2103.8,30,0,4.7,-1.5478,844.02,-3.6602,-0.0079243,4,3,0,4,5,0,10,3,0,2
2103.8,30,0,4.7,-1.5465,843.82,-3.6595,-0.0077739,4,3,0,4,5,0,10,3,0,2
2103.8,30,0,4.7,-1.5449,843.63,-3.6587,-0.0063893,4,3,0,4,5,0,10,3,0,2
2103.8,30,0,4.7,-1.5429,843.44,-3.658,-0.0062485,4,3,0,4,5,0,10,3,0,2
2103.8,30,0,4.7,-1.5405,843.24,-3.6572,-0.0049552,4,3,0,4,5,0,10,3,0,2
2103.9,30,0,4.7,-1.5378,843.04,-3.6565,-0.0048454,4,3,0,4,5,0,10,3,0,2
2103.9,10,0,4.7,-1.5347,842.85,-3.6557,-0.0041667,5,3,4,0,5,0,10,3,0,1
2103.9,10,0,4.7,-1.5313,842.65,-3.6549,-0.0041234,5,3,4,0,5,0,10,3,0,1
2103.9,10,0,4.7,-1.5275,842.45,-3.6541,-0.0029959,5,3,4,0,5,0,10,3,0,1
2103.9,10,0,4.7,-1.5234,842.25,-3.6533,-0.0029577,5,3,4,0,5,0,10,3,0,1
2103.9,10,0,4.7,-1.5188,842.05,-3.6525,-0.0018562,5,3,4,0,5,0,10,3,0,1
2103.9,10,0,4.7,-1.5136,841.85,-3.6516,-0.0018315,5,3,4,0,5,0,10,3,0,1
2103.9,10,0,4.7,-1.5079,841.65,-3.6508,-0.00077527,5,3,4,0,5,0,10,3,0,1
2103.9,10,0,4.7,-1.5015,841.45,-3.6499,-0.00076339,5,3,4,0,5,0,10,3,0,1
2103.9,10,0,4.7,-1.4943,841.25,-3.6491,0.0007518,5,3,4,0,5,0,10,3,0,1
2104,10,0,4.7,-1.4861,841.05,-3.6482,0.00074271,5,3,4,0,5,0,10,3,0,1
2104,10,0,4.7,-1.4768,840.85,-3.6473,0.00073171,5,3,4,0,5,0,10,3,0,1
2104,10,0,4.7,-1.4663,840.65,-3.6464,0.00071968,5,3,4,0,5,0,10,3,0,1
2104,10,0,4.7,-1.4544,840.45,-3.6455,0.00070838,5,3,4,0,5,0,10,3,0,1
2104,10,0,4.7,-1.4411,840.25,-3.6446,0.00069797,5,3,4,0,5,0,10,3,0,1
2104,10,0,4.7,-1.4263,840.05,-3.6443,0.0011427,5,3,4,0,5,0,10,3,0,1
2104,10,0,4.7,-1.4101,839.85,-3.6434,0.0011237,5,3,4,0,5,0,10,3,0,1
2104,10,0,4.7,-1.3924,839.65,-3.6424,0.0011066,5,3,4,0,5,0,10,3,0,1
2104,10,0,4.7,-1.3734,839.45,-3.6415,0.0010872,5,3,4,0,5,0,10,3,0,1
2104,10,0,4.7,-1.3533,839.25,-3.6405,0.0010669,5,3,4,0,5,0,10,3,0,1
2104.1,10,0,4.7,-1.3322,839.05,-3.6042,0.0010489,5,3,4,0,5,0,10,3,0,1
2104.1,10,0,4.7,-1.3105,838.84,-3.6037,0.0002062,5,3,4,1,5,0,10,3,0,1
2104.1,10,0,4.7,-1.2885,838.63,-3.6031,0.00020263,5,3,4,1,5,0,10,3,0,1
2104.1,10,0,4.7,-1.2663,838.42,-3.6025,-0.00019901,5,3,4,1,5,0,10,3,0,1
2104.1,10,0,4.7,-1.2444,838.21,-3.602,-0.00019603,5,3,4,1,5,0,10,3,0,1
2104.1,80,0,4.7,-1.2229,837.99,-3.6014,0.00019212,5,3,4,1,5,0,10,3,0,3
2104.1,80,0,4.7,-1.202,837.77,-3.6008,0.00018821,5,3,4,1,5,0,10,3,0,3
2104.1,80,0,4.7,-1.1819,837.55,-3.6001,-0.00018464,5,3,4,1,5,0,10,3,0,3
2104.1,80,0,4.7,-1.1627,837.33,-3.5995,-0.00018087,5,3,4,1,5,0,10,3,0,3
2104.1,80,0,4.7,-1.1443,837.1,-3.5988,-0.00017677,5,3,4,1,5,0,10,3,0,3
2104.2,80,0,4.7,-1.1268,836.87,-3.5982,-0.000173,5,3,4,1,5,0,10,3,0,3
2104.2,80,0,4.7,-1.1101,836.64,-3.5975,-0.00050947,5,3,4,1,5,0,10,3,0,3
2104.2,80,0,4.7,-1.0941,836.4,-3.5968,-0.00049965,5,3,4,1,5,0,10,3,0,3
2104.2,80,0,4.7,-1.0787,836.16,-3.5961,-0.00081539,5,3,4,1,5,0,10,3,0,3
2104.2,80,0,4.7,-1.0639,835.92,-3.5954,-0.00079902,5,3,4,1,5,0,10,3,0,3
2104.2,80,0,4.7,-1.0495,835.68,-3.5946,-0.00047121,5,3,4,1,5,0,10,3,0,3
2104.2,80,0,4.7,-1.0356,835.43,-3.5939,-0.00046271,5,3,4,1,5,0,10,3,0,3
2104.2,80,0,4.7,-1.0223,835.19,-3.5931,-0.00045465,5,3,4,1,5,0,10,3,0,3
2104.2,80,0,4.7,-1.0094,834.93,-3.5923,-0.00044865,5,3,4,1,5,0,10,3,0,3
2104.2,80,0,4.7,-0.9972,834.68,-3.5916,-0.00044442,5,3,4,1,5,0,10,3,0,3
2104.3,80,0,4.7,-0.9857,834.42,-3.5907,-0.00043827,5,3,4,1,5,0,10,3,0,3
2104.3,80,0,4.7,-0.97501,834.16,-3.5899,-0.00014453,5,3,3,2,5,0,10,3,0,3
2104.3,80,0,4.7,-0.96519,833.9,-3.5891,-0.00014322,5,3,3,2,5,0,10,3,0,3
2104.3,80,0,4.7,-0.95631,833.64,-3.5882,-0.00014171,5,3,3,2,5,0,10,3,0,3
2104.3,80,0,4.7,-0.94837,833.37,-3.5873,-0.00014069,5,3,3,2,5,0,10,3,0,3
2104.3,80,0,4.7,-0.94137,833.1,-3.5865,0.00042005,5,3,3,2,5,0,10,3,0,3
2104.3,80,0,4.7,-0.93536,832.82,-3.5856,0.00041994,5,3,3,2,5,0,10,3,0,3
2104.3,80,0,4.7,-0.93015,832.55,-3.5847,0.00041821,5,3,3,2,5,0,10,3,0,3
2104.3,80,0,4.7,-0.92566,832.27,-3.5837,0.00041663,5,3,3,2,5,0,10,3,0,3
2104.3,80,0,4.7,-0.9218,831.99,-3.5828,0.00069321,5,3,3,2,5,0,10,3,0,3
2104.4,80,0,4.7,-0.91847,831.7,-3.5818,0.0006918,5,3,3,2,5,0,10,3,0,3
2104.4,80,0,4.7,-0.91561,831.42,-3.5808,0.00068818,5,3,3,2,5,0,10,3,0,3
2104.4,80,0,4.7,-0.91318,831.13,-3.5799,0.00068848,5,3,3,2,5,0,10,3,0,3
2104.4,80,0,4.7,-0.9112,830.83,-3.5788,0.00096945,5,3,3,2,5,0,10,3,0,3
2104.4,80,0,4.7,-0.90968,830.54,-3.5778,0.00097536,5,3,3,2,5,0,10,3,0,3
2104.4,80,0,4.7,-0.9087,830.24,-3.5768,0.00069258,5,3,3,2,5,0,10,3,0,3
2104.4,80,0,4.7,-0.90836,829.94,-3.5757,0.00069166,5,3,3,2,5,0,10,3,0,3
2104.4,80,0,4.7,-0.90881,829.64,-3.5747,0.00041503,5,3,3,2,5,0,10,3,0,3
2104.4,80,0,4.7,-0.91018,829.33,-3.5736,0.00041492,5,3,3,2,5,0,10,3,0,3
2104.4,80,0,4.7,-0.91264,829.02,-3.5725,0.00013861,5,3,3,2,5,0,10,3,0,3
2104.5,80,0,4.7,-0.91634,828.71,-3.5714,0.00013867,5,3,3,2,5,0,10,3,0,3
2104.5,80,0,4.7,-0.92141,828.4,-3.5703,0.00013957,5,3,0,3,5,0,10,3,0,3
